
.TP (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B20SOP12;BECSOP08;

;B55PTBAL02;B55PTBAL05;B55PTBAL10;B55PTBAL22;B55PTBALL021;B55PTBALL05;B55PTBALL051;B66KORT04;B66KORT54;B67STJWEB81;B67WEB03
;B67WEB06;B67WEB51;B67WEB81;C05WEB03;C05WEB06;C05WEB51;C05WEB81;C07WEB03;C07WEB06;C07WEB51;C07WEB81
;C09WEB03;C09WEB06;C09WEB51;C09WEB81;C15WEB03;C15WEB06;C15WEB51;C15WEB81;C25WEB03;C25WEB06;C25WEB51
;C25WEB81;C28WEB03;C28WEB06;C28WEB51;C28WEB81;C29WEB03;C29WEB06;C29WEB51;C29WEB81;C30WEB03;C30WEB06
;C30WEB51;C30WEB81;C31WEB03;C31WEB06;C31WEB06S;C31WEB51;C31WEB81;C33WEB03;C33WEB06;C33WEB06S;C33WEB51
;C33WEB81;C39WEB03;C39WEB06;C39WEB06S;C39WEB51;C39WEB81;C42WEB03;C42WEB06;C42WEB06S;C42WEB51;C42WEB81
;C46WEB03;C46WEB06;C46WEB51;C46WEB81;C52WEB03;C52WEB06;C52WEB51;C52WEB81;C53WEB03;C53WEB06;C53WEB51
;C53WEB81;C58WEB03;C58WEB06;C58WEB51;C58WEB81;C59WEB03;C59WEB06;C59WEB51;C59WEB81;C61WEB03;C61WEB06
;C61WEB51;C61WEB81;C68WEB03;C68WEB06;C68WEB51;C68WEB81;C72WEB03;C72WEB06;C72WEB51;C72WEB81;C74WEB03
;C74WEB06;C74WEB51;C74WEB81;C77WEB03;C77WEB06;C77WEB51;C77WEB81;C79WEB03;C79WEB06;C79WEB51;C79WEB81
;C81WEB03;C81WEB06;C81WEB51;C81WEB81;C83WEB03;C83WEB06;C83WEB51;C83WEB81;C89WEB06S;C89WEB51;C89WEB81
;C95WEB03;C95WEB06;C95WEB06S;C95WEB51;C95WEB81;C96WEB03;C96WEB06;C96WEB51;C96WEB81;

.tp (SIZE) (SIZE) (SIZE) right (SIZE) (SIZE) (SIZE) (SIZE) right (SIZE) ;B37LIVKRLÅPRE;B37LIVKRLÅRE;B37LIVKRYLET;B37LIVKRYLÅ3;B37LIVKRYLÅP3;B37LIVLÅ;B37LIVLÅPRE;B37LIVLÅRE;B37TOPKRYDSRE;B37TOPLAANRE;B37TOPLIV
;B37TOPLIVRE;B37TOPLIVUP;B37TOPLIVUPRE;

.tp (SIZE) (SIZE) (SIZE) right (SIZE) (SIZE) (SIZE) (SIZE) right ;BECLOF070;BECLOF087;

.tp (SIZE) (SIZE) (SIZE) right (SIZE) (SIZE) (SIZE) right ;B78LOF070;B78LOF087;BECLOF070;BECLOF087;

.tp (SIZE) (SIZE) (SIZE) right (SIZE) (SIZE) right ;B04KREDS1;B37PRIO002;B37PRIO013;B37PRIO013A;B37PRIO023;B78LOF047;B78LOF070;BECLOF047;BECLOF068;BECLOF070;BECPRIO002
;BECPRIO013;BECPRIO013A;BECPRIO023;

.tp (SIZE) (SIZE) (SIZE) right (SIZE) ;B19OVFB4;B28PTBB02;B28YDUDB03;B3757810BØHA01G1;B3757810BØHA01GL;B3757810BØHA02;B37PRIO021A;B37PRIO022A;B37PRIO029;B37WEB06GL0503;B55LÅN14
;B78LOF069;B90WEB06GL0503;BECLOF069;BECPRIO021A;BECPRIO022A;BECPRIO029;

.tp (SIZE) (SIZE) (SIZE) right (SIZE) right (SIZE) ;B37PRIO026;BECPRIO026;

.tp (SIZE) (SIZE) (SIZE) right (SIZE) right (SIZE) right ;B78L0F071PRINT;B78LOF071;B78LOF071Z;B78LOF072;BECLOF071;BECLOF072;

.tp (SIZE) (SIZE) (SIZE) right (SIZE) right ;B04NOTA50;B19INKASSOB1;B20SOP05;B26NOTA50;B26UNOTA50;B48NOTA50;B48UNOTA50;B78LOF078;B78LOF078B;B80KTPRIS07;BECLOF078
;BECLOF078B;BECSOP01;C05NOTA50;C05UNOTA50;C07NOTA50;C07UNOTA50;C09NOTA50;C09UNOTA50;C15NOTA50;C15UNOTA50;C25NOTA50
;C25UNOTA50;C28NOTA50;C28UNOTA50;C29NOTA50;C29UNOTA50;C30NOTA50;C30UNOTA50;C31NOTA50;C31UNOTA50;C33NOTA50;C33UNOTA50
;C39NOTA50;C39UNOTA50;C46NOTA50;C46UNOTA50;C52NOTA50;C52UNOTA50;C53NOTA50;C53UNOTA50;C58NOTA50;C58UNOTA50;C59NOTA50
;C59UNOTA50;C61NOTA50;C61UNOTA50;C68NOTA50;C68UNOTA50;C72NOTA50;C72UNOTA50;C74NOTA50;C74UNOTA50;C77NOTA50;C77UNOTA50
;C79NOTA50;C79UNOTA50;C81NOTA50;C81UNOTA50;C83NOTA50;C83UNOTA50;C95NOTA50;C95UNOTA50;C96NOTA50;C96UNOTA50;E69RYK503
;G08INKASSOB1;

.tp (SIZE) (SIZE) (SIZE) right ;B04ADV1;B04INKASSO2;B04POLITI1;B19EKTFSIK03;B19EKTFSIK04;B19EUTRAN01;B19KURSKON01;B19P36B1;B19PALB1;B19PDFEKTFSIK03;B19PDFEKTFSIK04
;B19PDFKTFSIK03;B19PDFKTFSIK04;B25WEB03;B25WEB03-KOPI;B25WEB06;B25WEB06-KOPI;B25WEB51;B25WEB81;B25WEB81-TEST;B25WEBBIL01;B25WEBEBIL01
;B28LETSIKB01;B28LETSIKB02;B28LETSIKB03;B28LETSIKB04;B28LETSIKB05;B28LØNSB06;B28LØNSB07;B28LØNSB08;B28OEPFB01;B28OEPFB02;B28OMTKB04
;B28OMTKB06;B28OMTKB09;B28OMTKB11;B28OVPEB01;B28PRIVB01;B28PRIVB02;B28PRIVB03;B28TFAFB02;B28TFAFB03;B28TKEMB02;B37FORSG01
;B37FORSG01GL;B37FORSG02;B37KORTMIS01;B48AFT02;B51FOLRAP;B55PRIOAFT01;B55PRIOAFT03;B78LOF001;B78LOF024;B78LOF045B;B78LOF052
;B78LOF053;B78LOF054;B78LOF062;B78LOF066;B78LOF069;B93FAKTURA;B93KAURYK001;B93TILLÅN6;B95KTFSIK03OPR;B95KTFSIK04OPR;B95KTPRIS01
;B95KTPRIS01-DU;B95KTPRIS02;B95KTPRIS02-ORG;B95KTPRIS03;BECEKTFSIK03;BECEKTFSIK04;BECKTFSIK03;BECKTFSIK04;BECLOF001;BECLOF024;BECLOF045B
;BECLOF052;BECLOF053;BECLOF054;BECLOF062;BECLOF066;BECLOF069;E69DENUN01;G08TRANEU01;X02LOF045B;

.tp (SIZE) (SIZE) ./117mm (SIZE) (SIZE) RIGHT ;B3712880INDX01K;

.tp (SIZE) (SIZE) ./65mm (SIZE) (SIZE) RIGHT ;B3718040FORS02;B3718041FORS02;B3718042FORS02;B3718043FORS02;B3718044FORS02;B3718044FORS02A;B3718044FORS02G;B3718045FORS02;B3718045FORS02G3;B3718046FORS02;B3718047FORS02
;B3718047FORS02G3;B3718048FORS02;B3718049FORS02;B9018044FORS02;

.tp (SIZE) (SIZE) ;B01ALM01;B01EJERP01A;B01ELTING01A;B01ELTING01E;B01ELTING01E-G;B01HÅND03;B01HÅND50;B01HÅND53;B01KRED01;B01KRED02;B01KTREGL01
;B01KTREGL02;B01KTRELG01;B01LÅN12;B01UNOT01;B01UNSKR50;B01UPANT01A;B01UPANT01G;B01VDKRÅD03D;B01VDKRÅD03D-G;B01WEB01;B01WEB01-G
;B01WEB80;B01WEB80-G1;B01WEB80-T;B030KUN02-Z;B04BS01;B04BS01D1;B04BS01GD1;B04BSG01;B04BSK01;B04BUDGET01;B04DEP01
;B04DEP02A;B04DEP02C;B04DEPRATE01;B04DEPTEST;B04DEPÆND;B04DOK01;B04EJERP01A;B04EJERP02B;B04EKAU50;B04EKAU51;B04EKSKP01
;B04EKTREGL01;B04EKTREGL02;B04FI;B04FULD01;B04HELLE;B04HÅND50;B04HÅND53;B04INFO01;B04INFO02;B04INFOG01;B04INFOG02
;B04KAU50;B04KAU51;B04KORT02;B04KORT02X;B04KORT07A;B04KORT14;B04KORT30;B04KORT31;B04KORT32;B04KORT33;B04KRED01
;B04KTBEST01;B04KTBEST02;B04KTBEST03;B04KTBEST05;B04KTPRIS06;B04KTPRIS07;B04KTPRIS08;B04KTPRIS10;B04KTPRIS11;B04KTPRIS12;B04KTREGL01
;B04KTREGL01Z;B04KTREGL02;B04KTREGL02Z;B04KUN01;B04LÅN11;B04LÅN12;B04LÅN12TEST;B04LÅN12X;B04LÅN17;B04NEM01;B04NEM02DU
;B04OVE01;B04OVE01A;B04OVE01B;B04OVE51;B04PANT03;B04PANT07;B04PANTH01;B04PBS;B04PBSDANKORT;B04PFA;B04PFA17D1
;B04PFA19D1;B04PFA23;B04RAT16;B04RAT17;B04SKADE01A;B04SOL02;B04SWIPG01;B04TRODAN;B04UBS01D1;B04UEKSKP01;B04UFULD01
;B04UNSKR50;B04UPANT01A;B04UWEB01;B04VDKRÅD03;B04VDKRÅD06;B04VDKRÅD06D;B04VDKRÅD07;B04VEB01;B04VEB03;B04WEB01;B04WEB02TEST
;B04WEB06;B04WEB80;B08KUNOPR01;B08KUNOPR01Z;B11EKTREGL01Z;B11EKTREGL02Z;B11ENYALM50-Z;B11ENYEALM50-Z;B11KTREGL01;B11KTREGL02;B11NYALM50-Z
;B11NYEALM50-Z;B11SEFO03;B11VBTK50-Z;B12AFDSKIFT01;B12KRED02;B12LÅN12;B12LÅN13;B12NYEADR01;B12TILPENS01;B1907001B1;B1907002B1
;B1907010B1;B19ALD04;B19ALLONGE01;B19ALLONGEB1;B19ALM50-ERH;B19ANDEL01;B19BASIS01;B19BETINGB1;B19BOLIGOP01;B19BOLIUSB1;B19BS03DU
;B19BYGKRE01;B19CODAN01;B19DBOKS01;B19DBOKS02;B19DEP02A;B19DEP02C;B19DEP02CD;B19DEPAL01;B19DEPFRA02;B19DEPONER02;B19DIGIFULDF1
;B19EALM50SAML1;B19EALM50SAML2;B19EALM50SAML3;B19EKAU51;B19EKAU51_OLD;B19EKSKP01;B19EKTFSIK02;B19EKTFSIK03;B19EKTFSIK04;B19EKTFSIK05;B19EKTFSIK06
;B19EKTFSIK07;B19EKTREGL01;B19EKTREGL02;B19ELTING01E;B19ENYALM50-Z;B19ENYEALM50-Z;B19ERHCON01;B19ERHCON01X;B19EUBET01;B19EUPANT01;B19EUTRAN01
;B19FBET01;B19FIBS01;B19FLYTVP01;B19FSPCLB1;B19FULD01;B19FULDM01;B19FVÆR01;B19GAELDSPL01;B19GAR01;B19GAR02;B19GAR03
;B19GAR04;B19GAR07;B19GAR11;B19GAR12;B19GAR16;B19GAR17;B19GAR44;B19GARANTI11;B19GARDEP01;B19GAROPK01;B19GARREK01
;B19GARTVANG01;B19GARUDL01;B19HOJFRI6339;B19HÅND50_OLD;B19HÅND53_OLD;B19HØJFRI6345;B19HØJFRI6346;B19HØJPEN0915;B19INTKONF01;B19INVAFT02;B19INVRISK01
;B19KAP04;B19KAU51;B19KAU51_OLD;B19KLIENTB1;B19KLIENTB2;B19KORT07;B19KORTB15;B19KTBEST01;B19KTBEST03;B19KTBEST04;B19KTBEST05
;B19KTPRIS02;B19KTPRIS06;B19KTPRIS07;B19KTPRIS08;B19KTPRIS10;B19KTPRIS11;B19KTPRIS12;B19KTPRIS13;B19KTPRIS14;B19KTPRIS15;B19KTREGL01
;B19KTREGL02;B19KUN01;B19KUN02;B19KUN02DU;B19KUN02DU1;B19KUN02DU2;B19KUN02FL;B19KUNAF01;B19KUNINV01;B19KUNTILFR01;B19LEGI08
;B19LETSIKR07;B19LETSIKR08;B19LETSIKR09;B19LOUNGE01;B19MILJØB1;B19MIOF1;B19NEM02DU;B19NEM11;B19NVBOTB01;B19NYALM50-Z;B19NYEALM50-Z
;B19NYEALMGO50-Z;B19NYFTR50-Z;B19OVFANM01;B19OVFANM01XXX;B19OVFANMPEN1;B19P36B1;B19PANT04;B19PANTH01;B19PANTH01A;B19PANTH02;B19PANTH06
;B19PANTH07;B19PANTH08;B19PANTHKL01;B19PDFBOLIGOP01;B19PDFEKTFSIK02;B19PDFEKTFSIK03;B19PDFEKTFSIK04;B19PDFEKTFSIK05;B19PDFEKTFSIK06;B19PDFEKTFSIK07;B19PDFHØJFRI
;B19PDFHØJPEN;B19PDFKTFSIK02;B19PDFKTFSIK03;B19PDFKTFSIK04;B19PDFKTFSIK05;B19PDFKTFSIK06;B19PDFKTFSIK07;B19PDFKTREGL03;B19PDFMOBIL90;B19PDFPLUS01;B19PDFSTUDIE01
;B19PDFSWIPE01;B19PDFWEB01;B19PDFWEB01F;B19PDFWEB03;B19PDFWEB06;B19PDFWEB80;B19PENSB2;B19PLUS01;B19PRIVIL02;B19PULJE02;B19PULJE05
;B19RAMINV01;B19RAMTILLB1;B19RAT02;B19REGAR02;B19REGAR15;B19REGAR16;B19REGAR17;B19REGAR18;B19REMBURS01;B19REMBURS02;B19RISIKOM01
;B19SALGSF01;B19SALGSF03;B19SAMARB01;B19SEPA01;B19SEPA02;B19SEPA03;B19SKIFTEB1;B19SKIFTERET01;B19STUDIE01;B19SWIPE01;B19TESTKORT
;B19TINGLYS01;B19TINGLYSB18;B19TINGLYSB26;B19TINGLYSB36;B19TINGLYSB54;B19TOTALB1;B19TRAN02;B19TRANS01;B19UDDOP01;B19UDERKB1;B19UDERKB2
;B19UDFORD01;B19UDLFBB1;B19UDLFBB2;B19UDLGAR01;B19UDLGAR02;B19UDLGAR03;B19UDLINK01;B19UDUDDB1;B19UEKSKP01;B19UNG01;B19UNKAU50
;B19UNSKR50;B19UPANT01G;B19VALUFAST01;B19VALUKK01;B19VALUKK02;B19VALUVARI01;B19VALUVARI01OLD;B19VBPRIB11;B19VBTK50-Z;B19VPFREM01;B19VPFREM02
;B19VPFREM03;B19WEB01;B19WEB01F;B19WEB03;B19WEB03F;B19WEB06;B19WEB07;B19WEB20;B19WEB80;B20ALD04;B20ANDEL05
;B20BEGUN01;B20BEVOVT001;B20BIL02B;B20BOKS04;B20BOKS06;B20BOLIG04;B20BOLIG04EVA;B20BYG01;B20BYG01EVA;B20BYG01GL;B20BYG02
;B20BYG03;B20BYG04;B20BYG04EVA;B20DEP02A;B20DEP02C;B20DEP02CGL;B20DEPOT04GL;B20DEPOT05;B20DEPOT08GL;B20DEPOT10;B20EJERP01A
;B20EJERP01C;B20EJERP02B;B20EJERP02C;B20EJERP03B;B20EJERP04B;B20EJERVIRKA;B20EKAU50;B20EKAU51;B20EKSKP10;B20ELTING01A;B20ELTING60EVA
;B20ESIS50;B20FI03;B20FI03Å;B20FI04;B20GAR09;B20GAR17;B20HÅND50;B20HÅND50EVA;B20HÅND51EVA;B20HÅND53;B20INDEKS07
;B20INDEKS07GL;B20INK01;B20INK02;B20INT07;B20INV08;B20INV11;B20INV12;B20INV14;B20INV18;B20INV18GL;B20JUR04
;B20JUR04EB;B20JUR04GL;B20JUR04MB;B20JUR05;B20JUR06GL;B20JUR13;B20KAU09GL;B20KAU50;B20KAU51;B20KORT33GL;B20KORT34GL
;B20KORT35GL;B20KORT45GL;B20KTBEST01;B20KTBEST02;B20KTBEST03;B20KTBEST04;B20KTBEST04EVA;B20KTBEST05;B20KTO01;B20KTO11;B20KUN01
;B20KUN01DU;B20KUN01GL;B20KUN02;B20KUN02-EX;B20KUN02-G1;B20KUN02DU;B20KUN10;B20KUN12;B20MARK01;B20MAS03;B20MDEB51
;B20NEM01;B20NEM02;B20NEMPU01;B20OMLÆG02;B20OPRET06EVA;B20OPRET09;B20OPRET10;B20OPRET11;B20OPRET15GL;B20OVE51;B20OVER01
;B20OVER01DU;B20OVER01GL;B20OVER03;B20PANT03;B20PANT05;B20PANT10;B20PANT10GL;B20PEN02;B20PENAV;B20PENS01;B20PENS02
;B20PENS02EVA;B20PENS02GL;B20PENS03;B20PENS04;B20PENS12;B20PENS13;B20PENS14;B20PENS14EVA;B20PENS15;B20PENS16;B20PENS17
;B20PENS20GL;B20PENS20GLGL;B20PI02;B20PI03;B20PULJE06;B20PULJE06GL;B20SELV01;B20SEPA01;B20SEPA02;B20SKADE04B;B20SOP05
;B20SOP06;B20SOP09;B20SOP10;B20SOP11;B20SPAR01;B20SWIPE01;B20TRÆK50;B20UDD01;B20UNSKR50;B20UPANT01A;B20UPANT01G
;B20VDKRÅD01D;B20VDKRÅD06D;B20WEB01;B20WEB01EVA;B20WEB06;B20WEB07EVA;B20WEB08;B20WEB50;B20WEB51;B20WEB80;B20WEB80EVA
;B20WEB81;B20WEB90;B20WEB91;B20WEBFORSIDED1;B20WEBFORSIDED2;B25ALM50-G1;B25BOL51;B25BV03;B25EGNERKLER01;B25KORT30;B25KORT31
;B25KORT32;B25KORT33;B25KTPRIS06;B25KTPRIS07;B25KTPRIS08;B25KTPRIS10;B25KTPRIS11;B25KTPRIS12;B25KUN01;B25KUN01-G;B25KUN02
;B25KUN02-G;B25KUN02-G1;B25KUN02DU;B25KUN02DU-G;B25NEM02-G;B25NEM02DU;B25NEM02DU-GL;B25NYALM50-Z;B25NYALM50-ZG;B25NYEALM50-Z;B25NYEALM50-ZG
;B25SEPA01;B25SEPA01-G;B25SEPA02;B25SEPA02-G;B25VDKRÅD07;B25VDKRÅD07-G;B25VKRÅD07;B25WEB01;B25WEB01-Z;B25WEB03;B25WEB03-KOPI
;B25WEB06;B25WEB06-KOPI;B25WEB50;B25WEB80;B25WEB80-Z;B26AFT01;B26ALLKRE01;B26ALLKRE01A;B26ALLKRE02;B26ALLKRE02A;B26ALLKRE03
;B26ALMFORBET;B26ALMFORKON;B26ALMFORVAL;B26ANMPRI;B26BECDOK0151;B26BECOVE01;B26BEGSAM;B26BETINVA;B26BETINVB;B26BETINVG;B26BETINVO
;B26BOKDGN;B26BOL51;B26DEP01;B26DEP02C;B26DEPBES;B26DEPFOR;B26DFIAFT;B26DIRPANT01;B26ELTING01A;B26ENDOSS;B26ENGFORSP01
;B26ENGFORSP02;B26ERKLCHE01;B26FULD;B26FULDDEP01;B26FULDKTO01;B26FULDM51;B26FULDTYS01;B26GARHUS;B26GARHUS01;B26GARHUS01D;B26GARNY
;B26GARNYB;B26GARNYE;B26INDX02;B26KBKT01;B26KBKT02;B26KBKT03;B26KBKT04;B26KORT30;B26KORT31;B26KORT32;B26KORT33
;B26KUN01;B26KUN02;B26KUN02A;B26LAANKRE01;B26LÅN14;B26NEM01;B26NEM02;B26OVE01;B26OVE51;B26PAA13;B26PAA13A
;B26PAABIL02;B26RAT04;B26REKDKB;B26SAMTYK01;B26SEPA01;B26SEPA02;B26SOL02;B26STAMKORT01;B26STJKORT30;B26STJKORT31;B26STJKORT32
;B26STJKORT33;B26STJRÅD07;B26STJWEB80;B26STJWEB81;B26SÆRLINDL58;B26TRAKØB;B26VBS07001B01;B26VBS07002B01;B26VBS07007B01;B26VBS07010B01;B26VDKRÅD07
;B26WEB01;B26WEB03;B26WEB06;B26WEB20;B26WEB51;B26WEB80;B26WEB81;B2807001B01;B2807002B01;B2807007B01;B2807010B01
;B28142KB01;B28ABFMB01;B28AKKPB01;B28AKTIEB01;B28ALD04-DU;B28ALM50GL;B28ARBGB02;B28BGTKB02;B28BOLIGKTB01;B28BOLIGOPSB02;B28BRUGB01
;B28BUDGB01;B28BUDGB01T;B28BUDGB07;B28BUDGB08;B28DEP01;B28DEP01GL;B28DEP02C;B28DMSEB02;B28DMSEB03DIGI;B28DMSEB04DIGI;B28DØGNB01
;B28DØGNB02;B28EALM50GL;B28EPTBKRFB01;B28ERH01;B28ERH04;B28ERRKB01;B28FMLSB01;B28FRIVB01;B28FTR50;B28FULD01DU;B28FØLGB20
;B28GARB01;B28GARB01T;B28GARKB01;B28GOERB01;B28HØKTB01;B28INDX02-DU;B28INDX04-DU;B28INDXB04;B28INDXB05;B28INIOPG02;B28INKSB01
;B28INKSB02;B28KAERB01;B28KAP04-DU;B28KHGHB01;B28KHPÅB01;B28KLIENTKTB01;B28KOBANB01;B28KOBANB01T;B28KORT04;B28KORT18D;B28KORT30
;B28KORT31;B28KORT32;B28KORT33;B28KORT36;B28KORT54;B28KORTB02;B28KPTBB01;B28KRBEB01;B28KRBEB01-DU;B28KTPRIS05;B28KTPRIS06
;B28KTPRIS07;B28KTPRIS08;B28KTPRIS09;B28KTPRIS10;B28KTPRIS11;B28KTPRIS12;B28KTPRIS13;B28KTPRIS14;B28KTPRIS15;B28KTPRIS16;B28KTPRIS17
;B28KTPRIS18;B28KTPRIS19;B28KTPRIS20;B28KTPRIS21;B28KTPRIS22;B28KTREGL01;B28KTREGL01-Z;B28KTREGL02-Z;B28KTREGL03-Z;B28KUN01;B28KUN01NY
;B28KUN02DU;B28KUNDAFTB01;B28LØNSB02;B28LØNSB06;B28LØNSB07;B28LØNSB08;B28MCEHB01;B28MCEHB01GL;B28MCEHB02;B28MCEHB03;B28MCTLB01
;B28MEDOBB01;B28NEM02DU;B28NYALM50-Z;B28NYEALM50-Z;B28NYWEB01TEST;B28OFEPB01;B28OFKUB01;B28OVÆRB01;B28PEN90TEST;B28PENSB01;B28PENSKB01
;B28PRSOB01;B28PTBB01;B28PTBB01KOPI;B28PTBB02;B28PTBB03;B28PUNDB01;B28PÅTGB01T;B28PÅTGB01TEST;B28PÅTGB06;B28PÅTGB09T;B28PÅTPB01
;B28RAFTB02;B28RAT17-DU;B28REMBB01;B28REMBB02;B28RGDKB01;B28RGIHB01;B28RGSEB01;B28RGVDB01;B28SALFØLGB01;B28SEPA01;B28SEPA02
;B28SKUDB01;B28SMS01;B28SMS01K;B28SMSB01;B28SMSTB01;B28STRUKB01;B28STRUKB02;B28SWIPEB01;B28TBTEB01;B28TBTEB01TEST;B28TERRORB01
;B28TERRORB02;B28TKIPB01;B28TKRGB01;B28TKSOB01;B28TKSOB02;B28TKSOB03;B28TKSOB04;B28TKSOB05;B28TKSOB06;B28TLFXB03;B28TLFXB04
;B28TLFXB04KOPI;B28TOFFB01;B28UDDOPSB01;B28UDSBB01;B28VAAFB01;B28VALLÅNB01;B28VALLÅNB01C;B28VALLÅNNYB01;B28VALUKKB1;B28VBTK50;B28VBTK50-Z
;B28VSUOPG02;B28VSUOPG08;B28VSUOPG2;B28WEB01;B28WEB01GL;B28WEB01NY;B28WEB03;B28WEB03GL;B28WEB06;B28WEB06GL;B28WEB51
;B28WEB80;B28WEB80GL;B28WEB81;B28WEB81NY;B28WEBB03;B28WEBB06-Z;B28WTSTB01;B28ØEHØB01;B29AFG;B29AFGZ;B29AKA
;B29AKAX;B29AKP;B29AKP02;B29AKPX;B29ALF;B29ALFA;B29ALFA1;B29ALFAQ;B29ALFAT;B29ALFAX;B29ALFB
;B29ALFNY;B29ALFQ;B29ALM50;B29ALM50Z;B29ANDEX;B29ANDEZ;B29ANM;B29ARP;B29ARPX;B29AWTALFA;B29AWTALM50
;B29AWTLÅN90;B29AWTUOPG02;B29AWTUOPG08;B29EJERPX;B29EJERPZ;B29ER1;B29ER11;B29ER2;B29FUL;B29HNOU;B29KO1
;B29KO2;B29KO3;B29KO5;B29KTBEST01;B29KTBEST03;B29KTFSIK02;B29KTFSIK03;B29KTFSIK04;B29KTPRIS06;B29KUN01;B29KUN02
;B29LÅN90;B29NYALM50-Z;B29NYWEB01;B29OLDALFA;B29OLDLÅN90;B29OLDTFP;B29OPG3A;B29OVE01;B29P30;B29PI02;B29PP30
;B29PUDAZ;B29PUDBY;B29PUDBZ;B29PUDCZ;B29PUDDZ;B29PUDEM;B29PUDEZ;B29PUDK;B29PUDL;B29PUDLXX;B29PUDOZ
;B29PUDOZ-Z;B29PUDPZ;B29PUDPZ-Z;B29PUDRZ;B29PUDSZ;B29PUDTZ;B29PUDUZ;B29PUDVZ;B29PUDXZ;B29PUDXZ-Z;B29PUDÆZ
;B29PUTE;B29TFP;B29TFP-NY;B29UDAZ;B29UDBZ;B29UDCZ;B29UDDE;B29UDDZ;B29UDEZ;B29UDK;B29UDL
;B29UDOZ;B29UDPZ;B29UDRZ;B29UDSZ;B29UDTZ;B29UDUZ;B29UDVZ;B29UDXZ;B29UDÆZ;B29UP30;B29UTEST
;B29VBTK50D;B29VIT;B29WEB80;B29WEB80-Z;B29WEB80_OLD;B30BOL03;B30BOL03D;B30BØRN112;B30BØRN112D;B30BØRN12;B30BØRN12D
;B30BØRN13;B30BØRN13D;B30BØRN14KUN01TD;B30BØRNEOPSK;B30ETA01;B30ETA01DU;B30FVÆR81D;B30FÆL04;B30FÆL04N;B30FÆL09;B30FÆL09D
;B30FÆL10;B30FÆL10D;B30FÆL14;B30FÆL24;B30FÆL34;B30FÆL34X;B30FÆL34Z;B30FÆL44;B30GAR07;B30GAR23;B30HØJ05
;B30HØJ05D;B30HØJ05DD;B30HØJ07KUN01D;B30IND01;B30IND03;B30IND03D;B30IND03X;B30IVÆRK01;B30IVÆRK01DU;B30JS01;B30KAP01
;B30KAP02;B30KAP02-GL;B30KAP02K;B30KAP10-GL;B30KAPITALTILK;B30KRED07;B30KTBEST01;B30KTO01;B30KUN01;B30KUN01D;B30KUN01DU
;B30KUN01KOPI;B30KUN02;B30KUN02-Z;B30KUN02D;B30KUN02DU;B30KUN02DUX;B30KUN03;B30KUN04;B30KUN04D;B30KUN11;B30KUN12
;B30KUN12D;B30KUN12DA;B30KUN12DB;B30KUN14D;B30KUN15;B30KUN15D;B30KUN15DU;B30KUN15DUY;B30KUN15X;B30KUN15Y;B30KUN15Z
;B30LÅN11;B30LÅN12;B30LÅN16;B30LÅN17;B30LÅN18;B30LÅN90;B30NYBS01;B30NYTOTALBANKK;B30OVE01;B30OVE51;B30OVF01
;B30OVF01X;B30OVF02;B30PBREV01;B30PBREV01-NY;B30PBREV01N;B30PBREV02;B30PBREV03;B30PBREV04;B30PBREV05;B30PBREV06;B30PBREV06X
;B30PBREV06Z;B30PBS01LKT;B30PBS01LKTD;B30PBS01LKU;B30PBS01LÅ2;B30PBS01LÅ2D;B30PBS01REN;B30PBS01REND;B30PBS03;B30PBS03D;B30PCTOTALEXK
;B30PCTOTALK;B30PCTOTALNYK;B30PEN02;B30PENS20;B30PENS20D;B30PENS21D;B30PRAK04;B30PRAK04D;B30PRAK10;B30PRAK11;B30PRAK11D
;B30PRAK12;B30PRAK12D;B30PRAK13;B30PRAK13D;B30PRAK14;B30PRAK14D;B30PRAK15;B30PRAK15D;B30PRAK18;B30RAT01;B30RAT02
;B30RAT02-GL;B30RAT05;B30RAT05-GL;B30RAT05DEPOT;B30RAT06;B30RAT15-GL;B30RAT15X;B30RAT15XX;B30RAT40GL;B30RAT50GL;B30RAT60GL
;B30RATEARBK;B30RATEARBTILK;B30RATEPENS55K;B30RATEPENSIONK;B30RATEPENSTILK;B30RATEPULJEK;B30SKA01OPG2;B30SOL02;B30STUD;B30WEB80;B30WEB80_OLD
;B30WEB81;B30WEBJS;B32ALM50;B32BESKYTKTO;B32BOLI01;B32BØR51;B32BØRD51;B32EBOKS;B32EJERP01A;B32EJERP02B;B32EJERP03B
;B32EJERP04B;B32EKAU50;B32EKAU51;B32ELTING01A;B32ELTING01F;B32FJERN01;B32HÅND50;B32HÅND51;B32HÅND52;B32HÅND53;B32KAP10
;B32KAP20;B32KAU50;B32KAU51;B32KORT80;B32KRED50;B32KRED50-G1;B32KRED50-G2;B32KTRL51;B32KUN01-T;B32KUN02;B32LÅN50
;B32LÅN50-G1;B32MDEB51;B32MDEB52;B32MEDARB52;B32OVE51-T;B32PBEKON;B32PBEKON1;B32PBKON;B32PI02;B32RAT15;B32RAT40
;B32RAT50;B32RAT60;B32SEPA01;B32SEPA02;B32SEPAKRED;B32SIKFUL02;B32SKADE04B;B32SKADE05B;B32SWIPE01;B32UNSKR50;B32UPANT01A
